date,apprehended,cbp_custody,transferred,hhs_care,discharged,transfer_efficiency_ratio,discharge_effectiveness_index,pipeline_throughput_rate,backlog_accumulation_rate,outcome_stability_score,year,month,month_name,day_of_week,is_weekend,rolling_30d_transfer_efficiency,rolling_30d_discharge_effectiveness,is_backlog,block,is_anomaly
2023-01-29,23.0,45.0,11.0,7472,303.0,0.4782608695652174,0.040551391862955,0.0418945963975984,-280.0,0.01663855766876,2023,1,January,Sunday,True,0.9130434782608696,0.03518540812172,False,6,True
2023-03-16,180.0,280.0,146.0,7989,308.0,0.8111111111111111,0.0385530103892852,0.0555759578895825,-128.0,0.0063375940930451,2023,3,March,Thursday,False,0.9754249062354052,0.0345583896368079,False,36,True
2023-03-20,202.0,313.0,158.0,7931,279.0,0.7821782178217822,0.0351784138191905,0.0537317103159965,-77.0,0.006404548841293,2023,3,March,Monday,False,0.9730661409471116,0.0355058719175391,False,38,True
2023-05-01,224.0,315.0,152.0,8492,237.0,0.6785714285714286,0.0279086198775317,0.0446305644791188,-13.0,0.0048233629008722,2023,5,May,Monday,False,0.9794563653777556,0.0342710446352405,False,66,True
2023-05-11,269.0,412.0,204.0,8672,392.0,0.758364312267658,0.0452029520295202,0.0666592103791522,-123.0,0.0066350449755263,2023,5,May,Thursday,False,0.973397850437376,0.0343885768069056,False,74,True
2023-06-14,62.0,97.0,52.0,6065,167.0,0.8387096774193549,0.0275350370981038,0.0357434307165007,-105.0,0.005971100656546,2023,6,June,Wednesday,False,0.9802463759566872,0.0347432495427281,False,97,True
2023-06-19,29.0,51.0,11.0,5679,142.0,0.3793103448275862,0.025004402183483,0.0268044849334267,-113.0,0.008347890926761,2023,6,June,Monday,False,0.9595567207842732,0.0347968057580624,False,99,True
2023-09-12,224.0,315.0,152.0,10649,316.0,0.6785714285714286,0.0296741478073058,0.0430423986020417,-92.0,0.005336121171259,2023,9,September,Tuesday,False,0.9794563653777556,0.0334057729120548,False,152,True
2023-09-24,269.0,412.0,204.0,10744,403.0,0.758364312267658,0.0375093075204765,0.0551166802869336,-134.0,0.006095486384148,2023,9,September,Sunday,True,0.973397850437376,0.0338308177416211,False,160,True
2023-10-26,62.0,97.0,52.0,9235,390.0,0.8387096774193549,0.0422306442880346,0.047542217919759,-328.0,0.0058815723474588,2023,10,October,Thursday,False,0.9802463759566872,0.0336916670139998,False,183,True
2023-10-30,29.0,51.0,11.0,9026,278.0,0.3793103448275862,0.0307999113671615,0.0319160684704583,-249.0,0.0074777828636005,2023,10,October,Monday,False,0.9595567207842732,0.0336880500971357,False,185,True
2023-12-20,136.0,246.0,123.0,11516,390.0,0.9044117647058824,0.0338659256686349,0.0440267765190525,-254.0,0.0062772379340084,2023,12,December,Wednesday,False,0.9879536921151438,0.0310485746456025,False,220,True
2024-01-09,62.0,97.0,52.0,9311,286.0,0.8387096774193549,0.0307163569971002,0.0360610263522884,-224.0,0.0052897225247125,2024,1,January,Tuesday,False,0.9868305904671256,0.0312271657251919,False,232,True
2024-01-11,29.0,51.0,11.0,8829,476.0,0.3793103448275862,0.0539132404575829,0.0549785504628584,-447.0,0.0090467951268127,2024,1,January,Thursday,False,0.966140935294712,0.0328647260131307,False,234,True
2024-04-16,219.0,392.0,205.0,6685,163.0,0.9360730593607306,0.0243829468960359,0.0533024333719582,56.0,0.0089659908052753,2024,4,April,Tuesday,False,0.997869101978691,0.0313405078947134,True,292,True
2024-04-30,220.0,443.0,194.0,7431,135.0,0.8818181818181818,0.018167137666532,0.0430009149130832,85.0,0.0063424266388,2024,4,April,Tuesday,False,0.9939297080392973,0.0303718785199384,True,299,True
2024-05-14,246.0,419.0,218.0,7546,186.0,0.8861788617886179,0.0246488205671879,0.0518480492813141,60.0,0.0047039701180738,2024,5,May,Tuesday,False,0.9901356700989176,0.0293410213054308,True,305,True
2024-05-21,196.0,348.0,176.0,7404,145.0,0.8979591836734694,0.0195840086439762,0.0422368421052631,51.0,0.0076197395634512,2024,5,May,Tuesday,False,0.9867343095547,0.029746690935765,True,309,True
2024-05-29,182.0,462.0,158.0,7491,141.0,0.8681318681318682,0.0188225871045254,0.0389678092010947,41.0,0.0044536796269715,2024,5,May,Wednesday,False,0.9844696031804046,0.0280665610207439,True,312,True
2024-06-04,260.0,356.0,176.0,7565,203.0,0.676923076923077,0.0268341044282881,0.0484345047923322,57.0,0.0072951992605764,2024,6,June,Tuesday,False,0.9737003724111738,0.0274845828042706,True,315,True
2024-07-30,125.0,203.0,208.0,5930,92.0,1.0,0.0155143338954468,0.0495458298926507,33.0,0.0075276145195573,2024,7,July,Tuesday,False,0.993976846057572,0.0304158924652894,True,349,True
2024-08-01,227.0,298.0,212.0,6016,169.0,0.933920704845815,0.0280917553191489,0.0610283517539644,58.0,0.0064524873679651,2024,8,August,Thursday,False,0.9917742028857658,0.0302209895445939,True,350,True
2024-08-05,172.0,259.0,138.0,5950,150.0,0.8023255813953488,0.0252100840336134,0.0470434498529892,22.0,0.0060919992730534,2024,8,August,Monday,False,0.985185055598944,0.0300727536491068,True,351,True
2024-09-17,159.0,304.0,139.0,6227,160.0,0.8742138364779874,0.0256945559659547,0.0468211713122455,-1.0,0.0074596339644013,2024,9,September,Tuesday,False,0.9865664654442629,0.0267138912179821,False,368,True
2024-09-24,186.0,259.0,172.0,6023,143.0,0.9247311827956988,0.0237423211024406,0.0507328072153325,43.0,0.0033259723532651,2024,9,September,Tuesday,False,0.9906466521576076,0.0263557286410891,True,372,True
2024-09-30,209.0,285.0,184.0,5967,138.0,0.8803827751196173,0.0231271995977878,0.0521373056994818,71.0,0.0035402769032608,2024,9,September,Monday,False,0.9866594113282616,0.0263098687484524,True,375,True
2024-10-16,174.0,285.0,150.0,6036,129.0,0.8620689655172413,0.0213717693836978,0.044927536231884,45.0,0.0062310500462031,2024,10,October,Wednesday,False,0.9845136245319482,0.0269436533583564,True,382,True
2024-10-22,180.0,280.0,146.0,6043,109.0,0.8111111111111111,0.018037398643058,0.0409770207295516,71.0,0.0057550181965995,2024,10,October,Tuesday,False,0.978217328235652,0.0270777163423332,True,385,True
