date,apprehended,cbp_custody,transferred,hhs_care,discharged,transfer_efficiency_ratio,discharge_effectiveness_index,pipeline_throughput_rate,backlog_accumulation_rate,outcome_stability_score,year,month,day_of_week,is_weekend
2023-01-12,33,53,34,6566,436,1.0303030303030303,0.06640268047517514,0.07122291256250947,-403.0,,2023,1,Thursday,False
2023-01-22,32,49,39,7122,227,1.21875,0.031873069362538614,0.03718199608610567,-195.0,0.024416122169479654,2023,1,Sunday,True
2023-01-23,32,50,39,7280,181,1.21875,0.02486263736263736,0.030087527352297593,-149.0,0.022237413601880685,2023,1,Monday,False
2023-01-24,47,42,47,7433,175,1.0,0.023543656666218216,0.029679144385026737,-128.0,0.020155706656772864,2023,1,Tuesday,False
2023-01-25,20,22,41,7538,180,2.05,0.02387901300079597,0.02924053982535062,-160.0,0.018368828682511544,2023,1,Wednesday,False
2023-01-29,23,45,11,7472,303,0.4782608695652174,0.04055139186295503,0.0418945963975984,-280.0,0.01663855766876007,2023,1,Sunday,True
2023-01-30,34,54,29,7743,196,0.8529411764705882,0.025313186103577426,0.02893146457502893,-162.0,0.015640469980482647,2023,1,Monday,False
2023-01-31,26,36,36,7803,158,1.3846153846153846,0.020248622324746893,0.024779665346787584,-132.0,0.006853681121030423,2023,1,Tuesday,False
2023-02-01,25,32,27,7903,231,1.08,0.029229406554472984,0.032542885973763876,-206.0,0.006620966180946612,2023,2,Wednesday,False
2023-02-02,15,13,23,7879,298,1.5333333333333334,0.03782205863688285,0.04066379528756017,-283.0,0.007709948483934486,2023,2,Thursday,False
2023-02-05,16,18,15,7586,342,0.9375,0.04508304771948326,0.04696132596685083,-326.0,0.009435062926939762,2023,2,Sunday,True
2023-02-06,11,22,12,7720,196,1.0909090909090908,0.02538860103626943,0.026904669512352864,-185.0,0.009240896903727468,2023,2,Monday,False
2023-02-07,16,20,20,7855,200,1.25,0.025461489497135583,0.027950705120060985,-184.0,0.008639961107606642,2023,2,Tuesday,False
2023-02-08,93,196,169,7915,317,1.8172043010752688,0.04005053695514845,0.06068931068931069,-224.0,0.009147259568754059,2023,2,Wednesday,False
2023-02-09,124,234,161,7908,353,1.2983870967741935,0.044638340920586744,0.06399402390438247,-229.0,0.00859920786177499,2023,2,Thursday,False
2023-02-12,92,203,173,7434,317,1.8804347826086956,0.042641915523271456,0.06510762689343609,-225.0,0.008493456968464954,2023,2,Sunday,True
2023-02-13,186,259,172,7483,244,0.9247311827956989,0.03260724308432447,0.054244360412048505,-58.0,0.008666761371187819,2023,2,Monday,False
2023-02-14,154,225,220,7794,223,1.4285714285714286,0.02861175263022838,0.055737292400603926,-69.0,0.008187606307735601,2023,2,Tuesday,False
2023-02-15,91,199,172,7869,290,1.89010989010989,0.036853475663997964,0.058040201005025126,-199.0,0.007220853325389281,2023,2,Wednesday,False
2023-02-16,81,213,153,7793,361,1.8888888888888888,0.046323623764917235,0.06527813055626111,-280.0,0.006492977955707334,2023,2,Thursday,False
2023-02-20,209,285,184,7817,209,0.8803827751196173,0.02673659971856211,0.048965860951906304,0.0,0.007874791558780377,2023,2,Monday,False
2023-02-21,184,314,217,7967,213,1.1793478260869565,0.02673528304255052,0.05275426328057907,-29.0,0.007856026028682244,2023,2,Tuesday,False
2023-02-22,107,215,230,7978,232,2.149532710280374,0.029079969917272498,0.05714285714285714,-125.0,0.007109583975598683,2023,2,Wednesday,False
2023-02-23,101,162,178,7914,386,1.7623762376237624,0.04877432398281526,0.07036805988771054,-285.0,0.009428061231612555,2023,2,Thursday,False
2023-02-26,99,190,176,7609,323,1.7777777777777777,0.04244973058220528,0.06473793461338868,-224.0,0.009381859951018994,2023,2,Sunday,True
2023-02-27,167,239,166,7800,248,0.9940119760479041,0.031794871794871796,0.05196435295594327,-81.0,0.009561846728159502,2023,2,Monday,False
2023-02-28,115,216,169,7896,200,1.4695652173913043,0.025329280648429583,0.046061665210335785,-85.0,0.009057787121015405,2023,2,Tuesday,False
2023-03-01,84,158,193,7930,307,2.2976190476190474,0.03871374527112232,0.062390816071874224,-223.0,0.008808391850388234,2023,3,Wednesday,False
2023-03-02,130,227,192,7870,335,1.476923076923077,0.042566709021601014,0.065875,-205.0,0.008448601848983994,2023,3,Thursday,False
2023-03-07,88,214,160,7859,259,1.8181818181818181,0.03295584679984731,0.05272429847741286,-171.0,0.007959042419845932,2023,3,Tuesday,False
